name	MParameter	unit	index	min.	max.	place
									
absolute fluid pressure		PF	Pa		1	0.00E+00	1.00E+10	node
conductivity			K	m s-1		1	1.00E-25	1.00E+02	element
elevation				E	Pa		1	-1.00E+50	1.00E+50	node
elevation head			PF	Pa		1	0.00E+00	1.00E+10	node
fluid density			RH	kg m-3	1	0.20E+03	9.00E+03	node
fluid volume source		QV	m3		1	-1.00E+08	1.00E+08	element
hydraulic head			H	Pa		1	0.00E+00	1.00E+10	node
hydraulic head gradient		GRADH	Pa m-1	2	-1.00E+30	1.00E+30	element
permeability			k	m2		1	1.00E-25	1.00E+02	element
velocity			V	m s-1		2	-1.00E+30	1.00E+30	element
nodal velocity			NV	m s-1		2	-1.00E+01	1.00E+01	node
