SERVER samg.license.eng.unimelb.edu.au 0050568da2d9
VENDOR SVD
USE_SERVER
FEATURE samg SVD 19.12 permanent 65535 HOSTID="INTERNET=172.26.*.* \
	INTERNET=10.*.*.* INTERNET=192.*.*.* INTERNET=128.250.*.* \
	INTERNET=172.23.*.* INTERNET=115.146.89.*" ISSUED=31-may-2023 \
	BORROW NOTICE="The University of Melbourne, Melbourne, \
	AUSTRALIEN, Kostenloser Ersatz" SN=16140 START=31-may-2023 \
	TS_OK SIGN="0F0A 1759 2D40 64F0 CC6C 60B5 8793 7F6D B5D9 17B5 \
	185B 244C AA3D F95E CCE8 17EE D532 9E43 D6F3 F080 BBE4 1C47 \
	E262 2151 6731 A750 7DCF 0863 0F45 D01B"
FEATURE samgo SVD 19.12 permanent 65535 HOSTID="INTERNET=172.26.*.* \
	INTERNET=10.*.*.* INTERNET=192.*.*.* INTERNET=128.250.*.* \
	INTERNET=172.23.*.* INTERNET=115.146.89.*" ISSUED=31-may-2023 \
	BORROW NOTICE="The University of Melbourne, Melbourne, \
	AUSTRALIEN, Kostenloser Ersatz" SN=16140 START=31-may-2023 \
	TS_OK SIGN="1918 4113 70BC 49BF A3B8 1373 7573 C136 7A19 86CB \
	0662 E197 47D8 6AF4 46EA 1353 1710 1109 9C45 B7D3 D841 414D \
	0DA8 1F84 AB2B A3CC AFE2 F6D4 9D3B F3E9"
FEATURE SAMGC1 SVD 19.12 permanent 65535 HOSTID="INTERNET=172.26.*.* \
	INTERNET=10.*.*.* INTERNET=192.*.*.* INTERNET=128.250.*.* \
	INTERNET=172.23.*.* INTERNET=115.146.89.*" ISSUED=31-may-2023 \
	BORROW NOTICE="The University of Melbourne, Melbourne, \
	AUSTRALIEN, Kostenloser Ersatz" SN=16140 START=31-may-2023 \
	TS_OK SIGN="060E F214 38E8 5AA9 EDC1 0F0C 11A1 5B15 507D 6110 \
	D9C4 FF81 59FE 5EE4 2715 12F4 943C DE5D 6A78 F625 A66B B2D9 \
	7F6D 62AB 4641 C775 4819 EB3F 4554 1C22"
FEATURE samgp SVD 19.12 permanent 65535 HOSTID="INTERNET=172.26.*.* \
	INTERNET=10.*.*.* INTERNET=192.*.*.* INTERNET=128.250.*.* \
	INTERNET=172.23.*.* INTERNET=115.146.89.*" ISSUED=31-may-2023 \
	BORROW NOTICE="The University of Melbourne, Melbourne, \
	AUSTRALIEN, Kostenloser Ersatz" SN=16140 START=31-may-2023 \
	TS_OK SIGN="09A5 166B E680 0BE3 EB8C CB01 0CE1 6E10 816E 1CA7 \
	2888 CAAB 46DB 1DBA 89A2 0F96 2FE4 537E 4EC2 B01A E739 3C0B \
	0D84 615F 0B47 CCE0 B446 BBDB 8ABF 8729"
# NOTE: On the SERVER line you can edit the hostname (1st arg),
#       and the optional port number (3rd arg).
#       On the VENDOR line you can edit the optional daemon-path (2nd arg).
#       Most other changes will invalidate this license.
